/* Home */


transform: rotate(90deg);


/* Consistency Loyalty */

position: absolute;
width: 101px;
height: 12px;
left: 168px;
top: 712px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;

transform: rotate(90deg);


/* Growth by Design */

position: absolute;
width: 89px;
height: 12px;
left: 610px;
top: 693px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;

transform: rotate(90deg);


/* Structure with Purpose */

position: absolute;
width: 114px;
height: 12px;
left: 828px;
top: 196px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;

transform: rotate(90deg);


/* Creativity within Order */

position: absolute;
width: 114px;
height: 12px;
left: 1048px;
top: 917px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;

transform: rotate(90deg);


/* Digital Creative Agency */

position: absolute;
width: 118px;
height: 12px;
left: 1268px;
top: 976px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;

transform: rotate(90deg);


/* Grit Builds Precision */

position: absolute;
width: 99px;
height: 12px;
left: 724px;
top: 1160px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;

transform: rotate(90deg);


/* Vector */

position: absolute;
width: 865.98px;
height: 248.93px;
left: -1523px;
top: 889px;

background: #000000;


/* Vector */

position: absolute;
width: 870px;
height: 269px;
left: 283px;
top: 384px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 870px;
height: 269px;
left: 283px;
top: 384px;

background: #FFFFFF;


/* Frame 8 */

position: absolute;
width: 1299px;
height: 44.56px;
left: 70px;
top: 56.86px;



/* Frame 7 */

position: absolute;
width: 568px;
height: 24px;
left: 731px;
top: 10.14px;



/* Works */

position: absolute;
width: 61px;
height: 24px;
left: 143px;
top: 0px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
/* identical to box height */

color: #FFFFFF;

border: 0.2px solid #FFFFFF;


/* About */

position: absolute;
width: 61px;
height: 24px;
left: 288px;
top: 0px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
/* identical to box height */

color: #FFFFFF;

border: 0.2px solid #FFFFFF;


/* Home */

position: absolute;
width: 59px;
height: 24px;
left: 0px;
top: 0px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
/* identical to box height */

color: #FFFFFF;

border: 0.2px solid #FFFFFF;


/* Connect */

position: absolute;
width: 87px;
height: 24px;
left: 481px;
top: 0px;

font-family: 'Silka';
font-style: italic;
font-weight: 400;
font-size: 20px;
line-height: 24px;
/* identical to box height */

color: #FFFFFF;

border: 0.2px solid #FFFFFF;


/* Group 8 */

position: absolute;
width: 44.21px;
height: 44.18px;
left: 0px;
top: 0px;

transform: rotate(-0.5deg);


/* Vector */

position: absolute;
left: 0%;
right: 99.16%;
top: 0.66%;
bottom: 88%;

background: #000000;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Vector */

position: absolute;
left: 1.67%;
right: 96.6%;
top: 0.03%;
bottom: 88.74%;

background: #000000;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Vector */

position: absolute;
left: 0.02%;
right: 99.38%;
top: 82.32%;
bottom: 2.72%;

background: #000000;
transform: matrix(-0.01, -1, 1, -0.01, 0, 0);


/* Vector */

position: absolute;
left: 0.01%;
right: 97.8%;
top: 43.41%;
bottom: 45.24%;

background: #000000;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Vector */

position: absolute;
left: 3.02%;
right: 95.06%;
top: 43.12%;
bottom: 45.4%;

background: #000000;
transform: matrix(0.01, 1, -1, 0.01, 0, 0);


/* Vector */

position: absolute;
left: 1.37%;
right: 97.78%;
top: 88.1%;
bottom: 0.55%;

background: #000000;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* image 2 */

position: absolute;
width: 1449px;
height: 1811px;
left: 0px;
top: 2293px;



/* Frame 12 */

position: absolute;
width: 1100px;
height: 2293px;
left: 160px;
top: 0px;



/* Vector 20 */

position: absolute;
width: 0px;
height: 2293px;
left: 0px;
top: 0px;

mix-blend-mode: overlay;
border: 1px solid #FFFFFF;


/* Vector 21 */

position: absolute;
width: 0px;
height: 2293px;
left: 234px;
top: 0px;

mix-blend-mode: overlay;
border: 1px solid #FFFFFF;


/* Vector 22 */

position: absolute;
width: 0px;
height: 2293px;
left: 468px;
top: 0px;

mix-blend-mode: overlay;
border: 1px solid #FFFFFF;


/* Vector 23 */

position: absolute;
width: 0px;
height: 2293px;
left: 702px;
top: 0px;

mix-blend-mode: overlay;
border: 1px solid #FFFFFF;


/* Vector 24 */

position: absolute;
width: 0px;
height: 2293px;
left: 936px;
top: 0px;

mix-blend-mode: overlay;
border: 1px solid #FFFFFF;


/* Vector 25 */

position: absolute;
width: 0px;
height: 2293px;
left: 1170px;
top: 0px;

mix-blend-mode: overlay;
border: 1px solid #FFFFFF;


/* Frame 52 */

position: absolute;
width: 1616px;
height: 1846px;
left: -83px;
top: 17139px;



/* Frame 23 */

position: absolute;
width: 1037px;
height: 180px;
left: 206px;
top: 2433px;



/* Frame 24 */

position: absolute;
width: 1059px;
height: 180px;
left: 188px;
top: 1500px;



/* Frame 22 */

position: absolute;
width: 116.19px;
height: 110.15px;
left: 0px;
top: 33px;



/* Frame 21 */

position: absolute;
width: 116.19px;
height: 110.15px;
left: 0px;
top: 0px;



/* Group 8 */

position: absolute;
width: 115.24px;
height: 109.15px;
left: 0px;
top: 0px;

transform: rotate(-0.5deg);


/* Vector */

position: absolute;
left: 0%;
right: 75.43%;
top: 0.7%;
bottom: 87.96%;

background: #FFFFFF;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Vector */

position: absolute;
left: 48.76%;
right: 0.91%;
top: 0.08%;
bottom: 88.7%;

background: #FFFFFF;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Vector */

position: absolute;
left: 0.68%;
right: 82.74%;
top: 82.29%;
bottom: 1.93%;

background: #FFFFFF;
transform: matrix(-0.01, -1, 1, -0.01, 0, 0);


/* Vector */

position: absolute;
left: 0.37%;
right: 35.85%;
top: 43.42%;
bottom: 45.24%;

background: #FFFFFF;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Vector */

position: absolute;
left: 88.01%;
right: -41.07%;
top: 43.13%;
bottom: 44.76%;

background: #FFFFFF;
transform: matrix(0.01, 1, -1, 0.01, 0, 0);


/* Vector */

position: absolute;
left: 39.95%;
right: 35.39%;
top: 88.07%;
bottom: 0.6%;

background: #FFFFFF;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* G R I D I S M */

position: absolute;
width: 860.76px;
height: 108.9px;
left: 197.85px;
top: 36.05px;

background: #FFFFFF;
border: 1px solid #FFFFFF;


/* Driving Global Scale Through Brand Identity and Digital Innovation. */

position: absolute;
width: 852px;
height: 88px;
left: 294px;
top: 1735px;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 36px;
line-height: 48px;
text-align: center;

color: #FFFFFF;



/* Frame 25 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 295px;
gap: 20px;

position: absolute;
width: 2553px;
height: 254px;
left: -508px;
top: 1936px;



/* View 1ggfrr 1 */

width: 310px;
height: 253px;

background: url(View 1ggfrr);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* FEEDS IG NEW EZZRALE 2026 (3)ds 1 */

width: 310px;
height: 253px;

background: url(FEEDS IG NEW EZZRALE 2026 (3)ds.png);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* image 11 */

width: 263px;
height: 253px;

background: url(image);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* image-gen (3) 1 */

width: 316px;
height: 252px;

background: url(image-gen (3).jpg);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Kobe IX Elite Low EM Protro@2x 1 */

width: 257px;
height: 254px;

background: url(Kobe IX Elite Low EM Protro@2x);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Screenshot 2026-02-08 200555 1 */

width: 407px;
height: 254px;

background: url(Screenshot 2026-02-08 200555);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 28 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 20px;

position: absolute;
width: 1562px;
height: 87px;
left: -69px;
top: 2206px;



/* Frame 29 */

width: 694px;
height: 87px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 5 1 */

position: absolute;
width: 122px;
height: 86px;
left: 69px;
top: 1px;

background: url(5);


/* 1 1 */

position: absolute;
width: 123px;
height: 87px;
left: 211px;
top: 0px;

background: url(1);


/* 2 23 */

position: absolute;
width: 123px;
height: 87px;
left: 354px;
top: 0px;

background: url(2);


/* 3 1 */

position: absolute;
width: 123px;
height: 87px;
left: 497px;
top: 0px;

background: url(3);


/* 4 1 */

position: absolute;
width: 123px;
height: 87px;
left: 640px;
top: 0px;

background: url(4);


/* EZZRALE 02 11 1 */

position: absolute;
width: 123px;
height: 87px;
left: 781px;
top: 0px;

background: url(EZZRALE 02 11.png);


/* OSTON 04 6 1 */

position: absolute;
width: 124px;
height: 87px;
left: 922px;
top: 0px;

background: url(OSTON 04 6);


/* 131 1 */

position: absolute;
width: 124px;
height: 87px;
left: 1064px;
top: 0px;

background: url(131);


/* 107 1 */

position: absolute;
width: 123px;
height: 87px;
left: 1206px;
top: 0px;

background: url(107);


/* BE8 1 */

position: absolute;
width: 123px;
height: 87px;
left: 1347px;
top: 0px;

background: url(BE8);


/* BE19 1 */

position: absolute;
width: 123px;
height: 87px;
left: 1479px;
top: 0px;

background: url(BE19);


/* Group 76 */

position: absolute;
width: 2553px;
height: 357px;
left: 2107px;
top: 2858px;



/* Frame 63 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 295px;
gap: 20px;

position: absolute;
width: 2553px;
height: 254px;
left: 2107px;
top: 2858px;



/* View 1ggfrr 1 */

width: 310px;
height: 253px;

background: url(View 1ggfrr);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* FEEDS IG NEW EZZRALE 2026 (3)ds 1 */

width: 310px;
height: 253px;

background: url(FEEDS IG NEW EZZRALE 2026 (3)ds.png);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* image 11 */

width: 263px;
height: 253px;

background: url(image);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* image-gen (3) 1 */

width: 316px;
height: 252px;

background: url(image-gen (3).jpg);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Kobe IX Elite Low EM Protro@2x 1 */

width: 257px;
height: 254px;

background: url(Kobe IX Elite Low EM Protro@2x);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Screenshot 2026-02-08 200555 1 */

width: 407px;
height: 254px;

background: url(Screenshot 2026-02-08 200555);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 64 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 20px;

position: absolute;
width: 1562px;
height: 87px;
left: 2546px;
top: 3128px;



/* Frame 29 */

width: 694px;
height: 87px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 5 1 */

position: absolute;
width: 122px;
height: 86px;
left: 69px;
top: 1px;

background: url(5);


/* 1 1 */

position: absolute;
width: 123px;
height: 87px;
left: 211px;
top: 0px;

background: url(1);


/* 2 23 */

position: absolute;
width: 123px;
height: 87px;
left: 354px;
top: 0px;

background: url(2);


/* 3 1 */

position: absolute;
width: 123px;
height: 87px;
left: 497px;
top: 0px;

background: url(3);


/* 4 1 */

position: absolute;
width: 123px;
height: 87px;
left: 640px;
top: 0px;

background: url(4);


/* EZZRALE 02 11 1 */

position: absolute;
width: 123px;
height: 87px;
left: 781px;
top: 0px;

background: url(EZZRALE 02 11.png);


/* OSTON 04 6 1 */

position: absolute;
width: 124px;
height: 87px;
left: 922px;
top: 0px;

background: url(OSTON 04 6);


/* 131 1 */

position: absolute;
width: 124px;
height: 87px;
left: 1064px;
top: 0px;

background: url(131);


/* 107 1 */

position: absolute;
width: 123px;
height: 87px;
left: 1206px;
top: 0px;

background: url(107);


/* BE8 1 */

position: absolute;
width: 123px;
height: 87px;
left: 1347px;
top: 0px;

background: url(BE8);


/* BE19 1 */

position: absolute;
width: 123px;
height: 87px;
left: 1479px;
top: 0px;

background: url(BE19);


/* Rectangle 79 */

position: absolute;
width: 1325px;
height: 3577px;
left: -83px;
top: 13582px;

background: #FFFFFF;


/* Frame 51 */

position: absolute;
width: 2954px;
height: 2993px;
left: -122px;
top: 4787px;



/* Frame 41 */

position: absolute;
width: 2954px;
height: 705px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Frame 39 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 20px;

position: absolute;
width: 2924px;
height: 338px;
left: 30px;
top: 243px;



/* image 14 */

width: 490px;
height: 333px;

background: url(image.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* WhatsApp Image 2026-02-06 at 14.00.31 1 */

width: 442px;
height: 336px;

background: url(WhatsApp Image 2026-02-06 at 14.00.31.jpg);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* envato-labs-image-edit - 2026-02-08T182910.712 1 */

width: 587px;
height: 335px;

background: url(envato-labs-image-edit - 2026-02-08T182910.712.png);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* image 15 */

width: 466px;
height: 338px;

background: url(image);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* image 16 */

width: 312px;
height: 337px;

background: url(image.png);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Frame 38 */

position: absolute;
width: 2112px;
height: 255px;
left: 0px;
top: 34px;



/* Frame 30 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 50px;

position: absolute;
width: 1300px;
height: 266px;
left: 192px;
top: 0px;



/* Frame 37 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 50px;

width: 1300px;
height: 266px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 36 */

width: 1300px;
height: 92px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Transparent Workflow */

position: absolute;
left: 4.46%;
right: 4.54%;
top: 0%;
bottom: 0%;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 53px;
display: flex;
align-items: flex-end;

color: #FFFFFF;



/* Frame 34 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 0px 55px;

width: 1300px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 33 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 25px;

width: 1245px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 31 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 25px;

width: 1245px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 01 */

width: 109px;
height: 21px;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 26px;
text-align: justify;

color: #FFFFFF;

border: 0.5px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Clear Scope */

width: 195px;
height: 21px;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 26px;
text-align: justify;

color: #FFFFFF;

border: 0.5px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* We deliver clear scope, transparent investment, and measurable progress through structured milestones—ensuring focused execution, strategic value, and complete visibility. */

width: 723px;
height: 240px;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 26px;
text-align: justify;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Union */

position: absolute;
width: 88.85px;
height: 134px;
left: 1369px;
top: 63px;

background: #FFFFFF;


/* Layer_2 */

position: absolute;
width: 88.85px;
height: 134px;
left: 1369px;
top: 63px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 25.38%;

background: #000000;


/* Vector */

position: absolute;
left: 0%;
right: 9.22%;
top: 80.32%;
bottom: 0%;

background: #000000;


/* Frame 49 */

position: absolute;
width: 2954px;
height: 940px;
left: 0px;
top: 705px;

background: #FFFFFF;


/* Frame 39 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 20px;

position: absolute;
width: 2924px;
height: 569px;
left: 30px;
top: 198px;



/* EZZRALE 02 11 1 */

width: 811px;
height: 569px;

background: url(EZZRALE 02 11.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ogohogoh 06 11 1 */

width: 804px;
height: 568px;

background: url(Ogohogoh 06 11.png);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* iJakarta 05 3 1 */

width: 805px;
height: 569px;

background: url(iJakarta 05 3);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 38 */

position: absolute;
width: 2112px;
height: 255px;
left: 0px;
top: 34px;



/* Frame 30 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 50px;

position: absolute;
width: 1300px;
height: 348px;
left: 192px;
top: -45px;



/* Frame 37 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 50px;

width: 1300px;
height: 348px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 36 */

width: 1300px;
height: 92px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Strategic Results Oriented */

position: absolute;
left: 4.46%;
right: 4.54%;
top: 0%;
bottom: 0%;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 53px;
display: flex;
align-items: flex-end;

color: #FFFFFF;



/* Frame 34 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 0px 55px;

width: 1300px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 33 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 25px;

width: 1245px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 31 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 25px;

width: 1245px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 02 */

width: 109px;
height: 21px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
text-align: justify;

color: #FFFFFF;

border: 0.5px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Clear identity. */

width: 195px;
height: 21px;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 26px;
text-align: justify;

color: #FFFFFF;

border: 0.5px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* We are strategic and results-oriented, focusing on outcomes over rituals by starting with fast, AI-assisted prototyping to surface real problems early. Through sharp decisions and meticulous craft microcopy, spacing, motion, complete UI states, and polish passes. we deliver premium, ship-ready experiences that drive real ROI, with a flexible process but consistently high impact. */

width: 723px;
height: 240px;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 26px;
text-align: justify;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Layer_2 */

position: absolute;
width: 48px;
height: 160px;
left: 1377px;
top: 45px;



/* Vector */

position: absolute;
left: 8.76%;
right: 7.01%;
top: 84.89%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 8.94%;
right: 6.66%;
top: 21.61%;
bottom: 19.41%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 69.9%;

background: #FFFFFF;


/* Frame 50 */

position: absolute;
width: 2954px;
height: 927px;
left: 0px;
top: 1569px;

background: #FFFFFF;


/* Frame 39 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 20px;

position: absolute;
width: 2924px;
height: 574px;
left: 102px;
top: 289px;



/* envato-labs-image-edit - 2026-02-03T165127.390 1 */

width: 574px;
height: 574px;

background: url(envato-labs-image-edit - 2026-02-03T165127.390.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 903bd99a-d751-4420-982c-4fcdf1ff93f2 1 */

width: 377px;
height: 565px;

background: url(903bd99a-d751-4420-982c-4fcdf1ff93f2.png);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* image-gen (24)ffh 1 */

width: 1020px;
height: 574px;

background: url(image-gen (24)ffh.png);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* portrait-fashion-and-a-woman-on-a-chair-in-studio-2026-01-09-11-02-50-utc 1 */

width: 743px;
height: 557px;

background: url(portrait-fashion-and-a-woman-on-a-chair-in-studio-2026-01-09-11-02-50-utc);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* close-up-beauty-face-of-model-girl-with-smokey-eye-2026-01-11-09-09-55-utc 1 */

width: 554px;
height: 554px;

background: url(close-up-beauty-face-of-model-girl-with-smokey-eye-2026-01-11-09-09-55-utc);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* close-up-black-and-white-shot-portrait-2026-01-07-06-57-46-utc 1 */

width: 833px;
height: 556px;

background: url(close-up-black-and-white-shot-portrait-2026-01-07-06-57-46-utc);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 38 */

position: absolute;
width: 2112px;
height: 255px;
left: 0px;
top: 34px;



/* Frame 30 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 50px;

position: absolute;
width: 1300px;
height: 255px;
left: 192px;
top: 0px;



/* Frame 37 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 50px;

width: 1300px;
height: 346px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 36 */

width: 1300px;
height: 92px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Scalable Technology */

position: absolute;
left: 4.46%;
right: 4.54%;
top: 0%;
bottom: 0%;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 40px;
